Running 20s test @ http://127.0.0.1:32777/api/music/library?offset=0&limit=20
  8 threads and 100 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   252.79ms   18.12ms 301.56ms   97.03%
    Req/Sec    48.03     30.29   200.00     63.38%
  Latency Distribution
     50%  254.46ms
     75%  256.44ms
     90%  258.87ms
     99%  272.70ms
  7576 requests in 20.08s, 5.23MB read
Requests/sec:    377.26
Transfer/sec:    266.73KB
HPS_WRK_REQUESTS 7576
HPS_WRK_STATUS_ERRORS 0
HPS_SOCKET_CONNECT 0
HPS_SOCKET_READ 0
HPS_SOCKET_WRITE 0
HPS_SOCKET_TIMEOUT 0
HPS_STATUS_TOTAL 7576
HPS_STATUS_2XX 7576
HPS_STATUS_NON_2XX 0
HPS_STATUS_UNEXPECTED 0
HPS_STATUS_CODES 200=7576
