Running 20s test @ http://127.0.0.1:32777/api/files?offset=0&limit=20
  8 threads and 100 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   254.02ms   18.70ms 292.93ms   97.13%
    Req/Sec    48.19     29.71   151.00     62.55%
  Latency Distribution
     50%  255.83ms
     75%  259.17ms
     90%  261.88ms
     99%  270.60ms
  7537 requests in 20.09s, 7.48MB read
Requests/sec:    375.20
Transfer/sec:    381.43KB
HPS_WRK_REQUESTS 7537
HPS_WRK_STATUS_ERRORS 0
HPS_SOCKET_CONNECT 0
HPS_SOCKET_READ 0
HPS_SOCKET_WRITE 0
HPS_SOCKET_TIMEOUT 0
HPS_STATUS_TOTAL 7537
HPS_STATUS_2XX 7537
HPS_STATUS_NON_2XX 0
HPS_STATUS_UNEXPECTED 0
HPS_STATUS_CODES 200=7537
