Running 20s test @ http://127.0.0.1:32777/api/health
  8 threads and 50 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     3.05ms    1.11ms  25.30ms   78.41%
    Req/Sec     1.97k   339.69     2.56k    63.94%
  Latency Distribution
     50%    2.85ms
     75%    3.53ms
     90%    4.35ms
     99%    6.53ms
  314587 requests in 20.02s, 140.70MB read
Requests/sec:  15710.12
Transfer/sec:      7.03MB
HPS_WRK_REQUESTS 314587
HPS_WRK_STATUS_ERRORS 0
HPS_SOCKET_CONNECT 0
HPS_SOCKET_READ 0
HPS_SOCKET_WRITE 0
HPS_SOCKET_TIMEOUT 0
HPS_STATUS_TOTAL 314587
HPS_STATUS_2XX 314587
HPS_STATUS_NON_2XX 0
HPS_STATUS_UNEXPECTED 0
HPS_STATUS_CODES 200=314587
