Running 20s test @ http://127.0.0.1:32777/api/files/2/stream
  8 threads and 10 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   108.32ms   16.09ms 197.18ms   72.14%
    Req/Sec     9.38      2.12    20.00     88.49%
  Latency Distribution
     50%  105.04ms
     75%  117.00ms
     90%  129.95ms
     99%  158.33ms
  1475 requests in 20.05s, 2.16MB read
Requests/sec:     73.58
Transfer/sec:    110.22KB
HPS_WRK_REQUESTS 1475
HPS_WRK_STATUS_ERRORS 0
HPS_SOCKET_CONNECT 0
HPS_SOCKET_READ 0
HPS_SOCKET_WRITE 0
HPS_SOCKET_TIMEOUT 0
HPS_STATUS_TOTAL 1475
HPS_STATUS_2XX 1475
HPS_STATUS_NON_2XX 0
HPS_STATUS_UNEXPECTED 0
HPS_STATUS_CODES 206=1475
