Running 20s test @ http://127.0.0.1:32777/api/auth/me
  8 threads and 100 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   126.30ms    7.61ms 159.90ms   97.83%
    Req/Sec    95.08     23.57   262.00     56.61%
  Latency Distribution
     50%  126.66ms
     75%  127.58ms
     90%  128.60ms
     99%  136.05ms
  15206 requests in 20.08s, 10.41MB read
Requests/sec:    757.25
Transfer/sec:    530.96KB
HPS_WRK_REQUESTS 15206
HPS_WRK_STATUS_ERRORS 0
HPS_SOCKET_CONNECT 0
HPS_SOCKET_READ 0
HPS_SOCKET_WRITE 0
HPS_SOCKET_TIMEOUT 0
HPS_STATUS_TOTAL 15206
HPS_STATUS_2XX 15206
HPS_STATUS_NON_2XX 0
HPS_STATUS_UNEXPECTED 0
HPS_STATUS_CODES 200=15206
