Running 20s test @ http://127.0.0.1:32777/api/health
  1 threads and 1 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   572.16us  371.88us  10.57ms   88.75%
    Req/Sec     1.80k   613.79     3.07k    56.00%
  Latency Distribution
     50%  441.00us
     75%  679.00us
     90%    0.98ms
     99%    1.90ms
  35744 requests in 20.01s, 15.99MB read
Requests/sec:   1786.31
Transfer/sec:    818.14KB
HPS_WRK_REQUESTS 35744
HPS_WRK_STATUS_ERRORS 0
HPS_SOCKET_CONNECT 0
HPS_SOCKET_READ 0
HPS_SOCKET_WRITE 0
HPS_SOCKET_TIMEOUT 0
HPS_STATUS_TOTAL 35744
HPS_STATUS_2XX 35744
HPS_STATUS_NON_2XX 0
HPS_STATUS_UNEXPECTED 0
HPS_STATUS_CODES 200=35744
