Running 1s test @ http://127.0.0.1:32776/api/files?offset=0&limit=20
  8 threads and 50 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    11.05ms    1.59ms  16.69ms   72.30%
    Req/Sec   542.02     60.74   787.00     80.46%
  Latency Distribution
     50%   11.11ms
     75%   11.94ms
     90%   12.96ms
     99%   14.74ms
  4697 requests in 1.10s, 2.36MB read
  Non-2xx or 3xx responses: 4697
Requests/sec:   4273.38
Transfer/sec:      2.15MB
HPS_WRK_REQUESTS 4697
HPS_WRK_STATUS_ERRORS 4697
HPS_SOCKET_CONNECT 0
HPS_SOCKET_READ 0
HPS_SOCKET_WRITE 0
HPS_SOCKET_TIMEOUT 0
HPS_STATUS_TOTAL 4697
HPS_STATUS_2XX 0
HPS_STATUS_NON_2XX 4697
HPS_STATUS_UNEXPECTED 4697
HPS_STATUS_CODES 500=4697
