Running 1s test @ http://127.0.0.1:32776/api/files/2/stream
  8 threads and 50 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    11.24ms    1.21ms  17.04ms   72.00%
    Req/Sec   532.01     33.41   610.00     66.67%
  Latency Distribution
     50%   11.12ms
     75%   11.99ms
     90%   12.80ms
     99%   14.32ms
  4611 requests in 1.10s, 2.32MB read
  Non-2xx or 3xx responses: 4611
Requests/sec:   4195.37
Transfer/sec:      2.11MB
HPS_WRK_REQUESTS 4611
HPS_WRK_STATUS_ERRORS 4611
HPS_SOCKET_CONNECT 0
HPS_SOCKET_READ 0
HPS_SOCKET_WRITE 0
HPS_SOCKET_TIMEOUT 0
HPS_STATUS_TOTAL 4611
HPS_STATUS_2XX 0
HPS_STATUS_NON_2XX 4611
HPS_STATUS_UNEXPECTED 4611
HPS_STATUS_CODES 500=4611
