Running 1s test @ http://127.0.0.1:32776/api/auth/me
  8 threads and 10 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     5.32ms    1.27ms  10.27ms   75.09%
    Req/Sec   186.84     30.86   250.00     72.09%
  Latency Distribution
     50%    5.12ms
     75%    5.85ms
     90%    7.00ms
     99%    9.35ms
  1602 requests in 1.10s, 1.10MB read
Requests/sec:   1457.68
Transfer/sec:      1.00MB
HPS_WRK_REQUESTS 1602
HPS_WRK_STATUS_ERRORS 0
HPS_SOCKET_CONNECT 0
HPS_SOCKET_READ 0
HPS_SOCKET_WRITE 0
HPS_SOCKET_TIMEOUT 0
HPS_STATUS_TOTAL 1602
HPS_STATUS_2XX 1602
HPS_STATUS_NON_2XX 0
HPS_STATUS_UNEXPECTED 0
HPS_STATUS_CODES 200=1602
