Running 1s test @ http://127.0.0.1:32776/api/health
  8 threads and 50 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     2.55ms    1.40ms  21.99ms   86.42%
    Req/Sec     2.41k   404.19     3.32k    76.74%
  Latency Distribution
     50%    2.28ms
     75%    2.93ms
     90%    3.85ms
     99%    8.32ms
  20677 requests in 1.10s, 9.25MB read
Requests/sec:  18813.26
Transfer/sec:      8.41MB
HPS_WRK_REQUESTS 20677
HPS_WRK_STATUS_ERRORS 0
HPS_SOCKET_CONNECT 0
HPS_SOCKET_READ 0
HPS_SOCKET_WRITE 0
HPS_SOCKET_TIMEOUT 0
HPS_STATUS_TOTAL 20677
HPS_STATUS_2XX 20677
HPS_STATUS_NON_2XX 0
HPS_STATUS_UNEXPECTED 0
HPS_STATUS_CODES 200=20677
