Running 1s test @ http://127.0.0.1:32776/api/auth/me
  8 threads and 100 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    61.03ms    9.00ms  70.39ms   91.91%
    Req/Sec   192.28     49.17   267.00     58.82%
  Latency Distribution
     50%   62.95ms
     75%   64.86ms
     90%   66.59ms
     99%   69.38ms
  1631 requests in 1.10s, 1.12MB read
Requests/sec:   1484.75
Transfer/sec:      1.02MB
HPS_WRK_REQUESTS 1631
HPS_WRK_STATUS_ERRORS 0
HPS_SOCKET_CONNECT 0
HPS_SOCKET_READ 0
HPS_SOCKET_WRITE 0
HPS_SOCKET_TIMEOUT 0
HPS_STATUS_TOTAL 1631
HPS_STATUS_2XX 1631
HPS_STATUS_NON_2XX 0
HPS_STATUS_UNEXPECTED 0
HPS_STATUS_CODES 200=1631
