Running 1s test @ http://127.0.0.1:32776/api/health
  8 threads and 100 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     4.32ms    1.48ms  20.56ms   77.33%
    Req/Sec     2.79k   289.37     3.41k    72.73%
  Latency Distribution
     50%    4.15ms
     75%    5.01ms
     90%    5.99ms
     99%    9.35ms
  24442 requests in 1.10s, 10.93MB read
Requests/sec:  22241.09
Transfer/sec:      9.95MB
HPS_WRK_REQUESTS 24442
HPS_WRK_STATUS_ERRORS 0
HPS_SOCKET_CONNECT 0
HPS_SOCKET_READ 0
HPS_SOCKET_WRITE 0
HPS_SOCKET_TIMEOUT 0
HPS_STATUS_TOTAL 24442
HPS_STATUS_2XX 24442
HPS_STATUS_NON_2XX 0
HPS_STATUS_UNEXPECTED 0
HPS_STATUS_CODES 200=24442
