Running 1s test @ http://127.0.0.1:32776/api/files?offset=0&limit=20
  8 threads and 100 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    21.40ms    3.44ms  30.82ms   80.46%
    Req/Sec   557.54     81.06   848.00     90.59%
  Latency Distribution
     50%   21.73ms
     75%   23.00ms
     90%   24.83ms
     99%   28.62ms
  4723 requests in 1.10s, 2.37MB read
  Non-2xx or 3xx responses: 4723
Requests/sec:   4288.74
Transfer/sec:      2.16MB
HPS_WRK_REQUESTS 4723
HPS_WRK_STATUS_ERRORS 4723
HPS_SOCKET_CONNECT 0
HPS_SOCKET_READ 0
HPS_SOCKET_WRITE 0
HPS_SOCKET_TIMEOUT 0
HPS_STATUS_TOTAL 4723
HPS_STATUS_2XX 0
HPS_STATUS_NON_2XX 4723
HPS_STATUS_UNEXPECTED 4723
HPS_STATUS_CODES 500=4723
