Running 1s test @ http://127.0.0.1:32776/api/health
  8 threads and 1000 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    33.70ms    7.37ms 236.83ms   76.81%
    Req/Sec     3.10k   836.69     4.26k    79.75%
  Latency Distribution
     50%   31.92ms
     75%   37.82ms
     90%   43.30ms
     99%   56.73ms
  24368 requests in 1.06s, 10.90MB read
Requests/sec:  22940.40
Transfer/sec:     10.26MB
HPS_WRK_REQUESTS 24368
HPS_WRK_STATUS_ERRORS 0
HPS_SOCKET_CONNECT 0
HPS_SOCKET_READ 0
HPS_SOCKET_WRITE 0
HPS_SOCKET_TIMEOUT 0
HPS_STATUS_TOTAL 24368
HPS_STATUS_2XX 24368
HPS_STATUS_NON_2XX 0
HPS_STATUS_UNEXPECTED 0
HPS_STATUS_CODES 200=24368
