Running 1s test @ http://127.0.0.1:32776/api/health
  1 threads and 1 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   438.82us  142.35us   2.56ms   91.43%
    Req/Sec     2.27k   125.94     2.42k    45.45%
  Latency Distribution
     50%  413.00us
     75%  459.00us
     90%  539.00us
     99%    0.95ms
  2476 requests in 1.10s, 1.11MB read
Requests/sec:   2251.03
Transfer/sec:      1.01MB
HPS_WRK_REQUESTS 2476
HPS_WRK_STATUS_ERRORS 0
HPS_SOCKET_CONNECT 0
HPS_SOCKET_READ 0
HPS_SOCKET_WRITE 0
HPS_SOCKET_TIMEOUT 0
HPS_STATUS_TOTAL 2476
HPS_STATUS_2XX 2476
HPS_STATUS_NON_2XX 0
HPS_STATUS_UNEXPECTED 0
HPS_STATUS_CODES 200=2476
