Running 20s test @ http://127.0.0.1:32783/api/files/88/stream
  8 threads and 1000 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     2.53s     1.38s    4.99s    58.60%
    Req/Sec    29.86     27.25   138.00     76.85%
  Latency Distribution
     50%    2.54s 
     75%    3.69s 
     90%    4.42s 
     99%    4.95s 
  1743 requests in 20.09s, 2.55MB read
  Socket errors: connect 0, read 0, write 0, timeout 1313
Requests/sec:     86.77
Transfer/sec:    129.98KB
HPS_WRK_REQUESTS 1743
HPS_WRK_STATUS_ERRORS 0
HPS_SOCKET_CONNECT 0
HPS_SOCKET_READ 0
HPS_SOCKET_WRITE 0
HPS_SOCKET_TIMEOUT 1313
HPS_STATUS_TOTAL 1743
HPS_STATUS_2XX 1743
HPS_STATUS_NON_2XX 0
HPS_STATUS_UNEXPECTED 0
HPS_STATUS_CODES 206=1743
