Running 20s test @ http://127.0.0.1:32783/api/auth/me
  8 threads and 5000 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     2.48s     1.46s    5.00s    57.48%
    Req/Sec   100.00     79.74   777.00     80.50%
  Latency Distribution
     50%    2.48s 
     75%    3.75s 
     90%    4.51s 
     99%    4.95s 
  14923 requests in 20.10s, 10.22MB read
  Socket errors: connect 0, read 0, write 0, timeout 11118
Requests/sec:    742.38
Transfer/sec:    520.54KB
HPS_WRK_REQUESTS 14923
HPS_WRK_STATUS_ERRORS 0
HPS_SOCKET_CONNECT 0
HPS_SOCKET_READ 0
HPS_SOCKET_WRITE 0
HPS_SOCKET_TIMEOUT 11118
HPS_STATUS_TOTAL 14923
HPS_STATUS_2XX 14923
HPS_STATUS_NON_2XX 0
HPS_STATUS_UNEXPECTED 0
HPS_STATUS_CODES 200=14923
