Running 5s test @ http://127.0.0.1:32783/api/files/upload
  5 threads and 5 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    89.93ms   12.68ms 113.85ms   64.29%
    Req/Sec     2.57      0.50     3.00     57.14%
  Latency Distribution
     50%   91.25ms
     75%   99.52ms
     90%  105.09ms
     99%  113.85ms
  70 requests in 5.04s, 42.93KB read
Requests/sec:     13.90
Transfer/sec:      8.53KB
HPS_WRK_REQUESTS 70
HPS_WRK_STATUS_ERRORS 0
HPS_SOCKET_CONNECT 0
HPS_SOCKET_READ 0
HPS_SOCKET_WRITE 0
HPS_SOCKET_TIMEOUT 0
HPS_STATUS_TOTAL 70
HPS_STATUS_2XX 70
HPS_STATUS_NON_2XX 0
HPS_STATUS_UNEXPECTED 0
HPS_STATUS_CODES 201=70
