Running 20s test @ http://127.0.0.1:32783/api/auth/me
  8 threads and 10000 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     3.56s     1.34s    4.98s    81.60%
    Req/Sec   127.51    174.52     1.86k    90.65%
  Latency Distribution
     50%    4.36s 
     75%    4.59s 
     90%    4.64s 
     99%    4.88s 
  14786 requests in 20.10s, 10.12MB read
  Socket errors: connect 0, read 0, write 0, timeout 11238
Requests/sec:    735.73
Transfer/sec:    515.87KB
HPS_WRK_REQUESTS 14786
HPS_WRK_STATUS_ERRORS 0
HPS_SOCKET_CONNECT 0
HPS_SOCKET_READ 0
HPS_SOCKET_WRITE 0
HPS_SOCKET_TIMEOUT 11238
HPS_STATUS_TOTAL 14786
HPS_STATUS_2XX 14786
HPS_STATUS_NON_2XX 0
HPS_STATUS_UNEXPECTED 0
HPS_STATUS_CODES 200=14786
