Running 20s test @ http://127.0.0.1:32783/api/files/by-hash/43e062f41a43fcfb83c75e4edc2dd8c44c43aa5cbd3a4ed2793c2bc63670a76e/download
  8 threads and 1000 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     2.60s     1.40s    4.98s    56.27%
    Req/Sec    40.05     28.45   117.00     53.67%
  Latency Distribution
     50%    2.60s 
     75%    3.82s 
     90%    4.55s 
     99%    4.93s 
  1511 requests in 20.10s, 1.48GB read
  Socket errors: connect 0, read 0, write 0, timeout 1136
Requests/sec:     75.18
Transfer/sec:     75.22MB
HPS_WRK_REQUESTS 1511
HPS_WRK_STATUS_ERRORS 0
HPS_SOCKET_CONNECT 0
HPS_SOCKET_READ 0
HPS_SOCKET_WRITE 0
HPS_SOCKET_TIMEOUT 1136
HPS_STATUS_TOTAL 1511
HPS_STATUS_2XX 1511
HPS_STATUS_NON_2XX 0
HPS_STATUS_UNEXPECTED 0
HPS_STATUS_CODES 200=1511
