Running 20s test @ http://127.0.0.1:32783/api/files/88/stream
  8 threads and 500 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     2.58s     1.40s    4.99s    57.79%
    Req/Sec    34.92     28.97   130.00     69.13%
  Latency Distribution
     50%    2.60s 
     75%    3.78s 
     90%    4.53s 
     99%    4.97s 
  1726 requests in 20.09s, 2.53MB read
  Socket errors: connect 0, read 0, write 0, timeout 1283
Requests/sec:     85.92
Transfer/sec:    128.71KB
HPS_WRK_REQUESTS 1726
HPS_WRK_STATUS_ERRORS 0
HPS_SOCKET_CONNECT 0
HPS_SOCKET_READ 0
HPS_SOCKET_WRITE 0
HPS_SOCKET_TIMEOUT 1283
HPS_STATUS_TOTAL 1726
HPS_STATUS_2XX 1726
HPS_STATUS_NON_2XX 0
HPS_STATUS_UNEXPECTED 0
HPS_STATUS_CODES 206=1726
