Running 20s test @ http://127.0.0.1:32783/api/files/88/stream
  8 threads and 100 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     1.08s   168.25ms   1.54s    84.56%
    Req/Sec    14.89     10.95    60.00     72.89%
  Latency Distribution
     50%    1.07s 
     75%    1.14s 
     90%    1.27s 
     99%    1.47s 
  1736 requests in 20.10s, 2.54MB read
Requests/sec:     86.39
Transfer/sec:    129.41KB
HPS_WRK_REQUESTS 1736
HPS_WRK_STATUS_ERRORS 0
HPS_SOCKET_CONNECT 0
HPS_SOCKET_READ 0
HPS_SOCKET_WRITE 0
HPS_SOCKET_TIMEOUT 0
HPS_STATUS_TOTAL 1736
HPS_STATUS_2XX 1736
HPS_STATUS_NON_2XX 0
HPS_STATUS_UNEXPECTED 0
HPS_STATUS_CODES 206=1736
