Running 20s test @ http://127.0.0.1:32769/api/health
  8 threads and 1000 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    87.15ms  167.46ms   2.12s    95.01%
    Req/Sec     2.28k   448.37     5.57k    75.48%
  Latency Distribution
     50%   49.58ms
     75%   57.88ms
     90%   84.68ms
     99%  995.74ms
  363602 requests in 20.09s, 162.98MB read
Requests/sec:  18102.44
Transfer/sec:      8.11MB
HPS_WRK_REQUESTS 363602
HPS_WRK_STATUS_ERRORS 0
HPS_SOCKET_CONNECT 0
HPS_SOCKET_READ 0
HPS_SOCKET_WRITE 0
HPS_SOCKET_TIMEOUT 0
HPS_STATUS_TOTAL 363602
HPS_STATUS_2XX 363602
HPS_STATUS_NON_2XX 0
HPS_STATUS_UNEXPECTED 0
HPS_STATUS_CODES 200=363602
