Running 20s test @ http://127.0.0.1:32769/api/health
  8 threads and 100 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     4.82ms    1.74ms  34.96ms   75.51%
    Req/Sec     2.50k   342.07     6.14k    72.97%
  Latency Distribution
     50%    4.58ms
     75%    5.63ms
     90%    6.91ms
     99%   10.30ms
  399558 requests in 20.10s, 178.71MB read
Requests/sec:  19881.12
Transfer/sec:      8.89MB
HPS_WRK_REQUESTS 399558
HPS_WRK_STATUS_ERRORS 0
HPS_SOCKET_CONNECT 0
HPS_SOCKET_READ 0
HPS_SOCKET_WRITE 0
HPS_SOCKET_TIMEOUT 0
HPS_STATUS_TOTAL 399558
HPS_STATUS_2XX 399558
HPS_STATUS_NON_2XX 0
HPS_STATUS_UNEXPECTED 0
HPS_STATUS_CODES 200=399558
