Running 20s test @ http://127.0.0.1:32769/api/health
  1 threads and 1 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   460.32us  236.49us   8.57ms   91.69%
    Req/Sec     2.19k   341.17     3.19k    78.00%
  Latency Distribution
     50%  405.00us
     75%  483.00us
     90%  648.00us
     99%    1.37ms
  43682 requests in 20.00s, 19.54MB read
Requests/sec:   2183.82
Transfer/sec:      0.98MB
HPS_WRK_REQUESTS 43682
HPS_WRK_STATUS_ERRORS 0
HPS_SOCKET_CONNECT 0
HPS_SOCKET_READ 0
HPS_SOCKET_WRITE 0
HPS_SOCKET_TIMEOUT 0
HPS_STATUS_TOTAL 43682
HPS_STATUS_2XX 43682
HPS_STATUS_NON_2XX 0
HPS_STATUS_UNEXPECTED 0
HPS_STATUS_CODES 200=43682
