Running 20s test @ http://127.0.0.1:32769/api/health
  8 threads and 500 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    33.79ms   84.07ms   1.13s    98.31%
    Req/Sec     2.57k   401.65     6.81k    75.39%
  Latency Distribution
     50%   22.98ms
     75%   26.14ms
     90%   31.16ms
     99%  522.06ms
  409117 requests in 20.08s, 183.32MB read
Requests/sec:  20374.16
Transfer/sec:      9.13MB
HPS_WRK_REQUESTS 409117
HPS_WRK_STATUS_ERRORS 0
HPS_SOCKET_CONNECT 0
HPS_SOCKET_READ 0
HPS_SOCKET_WRITE 0
HPS_SOCKET_TIMEOUT 0
HPS_STATUS_TOTAL 409117
HPS_STATUS_2XX 409117
HPS_STATUS_NON_2XX 0
HPS_STATUS_UNEXPECTED 0
HPS_STATUS_CODES 200=409117
