Running 5s test @ http://127.0.0.1:32769/api/files/upload
  1 threads and 1 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     4.68ms    1.34ms   7.04ms   57.89%
    Req/Sec     3.53      0.70     5.00     89.47%
  Latency Distribution
     50%    4.60ms
     75%    5.57ms
     90%    6.84ms
     99%    7.04ms
  19 requests in 5.04s, 9.78KB read
  Non-2xx or 3xx responses: 19
Requests/sec:      3.77
Transfer/sec:      1.94KB
HPS_WRK_REQUESTS 19
HPS_WRK_STATUS_ERRORS 19
HPS_SOCKET_CONNECT 0
HPS_SOCKET_READ 0
HPS_SOCKET_WRITE 0
HPS_SOCKET_TIMEOUT 0
HPS_STATUS_TOTAL 19
HPS_STATUS_2XX 0
HPS_STATUS_NON_2XX 19
HPS_STATUS_UNEXPECTED 19
HPS_STATUS_CODES 500=19
