Running 20s test @ http://127.0.0.1:32769/api/auth/me
  8 threads and 10 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     2.16ms    1.65ms  37.36ms   92.44%
    Req/Sec   491.88    134.25   707.00     80.19%
  Latency Distribution
     50%    1.75ms
     75%    2.27ms
     90%    3.27ms
     99%    8.96ms
  78443 requests in 20.04s, 39.91MB read
  Non-2xx or 3xx responses: 75793
Requests/sec:   3914.77
Transfer/sec:      1.99MB
HPS_WRK_REQUESTS 78443
HPS_WRK_STATUS_ERRORS 75793
HPS_SOCKET_CONNECT 0
HPS_SOCKET_READ 0
HPS_SOCKET_WRITE 0
HPS_SOCKET_TIMEOUT 0
HPS_STATUS_TOTAL 78443
HPS_STATUS_2XX 2650
HPS_STATUS_NON_2XX 75793
HPS_STATUS_UNEXPECTED 75793
HPS_STATUS_CODES 200=2650,500=75793
