Running 20s test @ http://127.0.0.1:32769/api/auth/me
  1 threads and 1 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     3.64ms    1.79ms  22.21ms   73.24%
    Req/Sec   276.68    103.67   525.00     64.00%
  Latency Distribution
     50%    3.21ms
     75%    4.69ms
     90%    6.02ms
     99%    8.69ms
  5523 requests in 20.05s, 3.78MB read
Requests/sec:    275.39
Transfer/sec:    193.10KB
HPS_WRK_REQUESTS 5523
HPS_WRK_STATUS_ERRORS 0
HPS_SOCKET_CONNECT 0
HPS_SOCKET_READ 0
HPS_SOCKET_WRITE 0
HPS_SOCKET_TIMEOUT 0
HPS_STATUS_TOTAL 5523
HPS_STATUS_2XX 5523
HPS_STATUS_NON_2XX 0
HPS_STATUS_UNEXPECTED 0
HPS_STATUS_CODES 200=5523
