Running 20s test @ http://127.0.0.1:32769/api/files/by-hash/95108963168433da55ad580abf751856bf3f72ef897c278059d0cb2532be9d88/download
  8 threads and 50 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     9.94ms    2.21ms  48.27ms   88.48%
    Req/Sec   607.41     66.61   720.00     80.31%
  Latency Distribution
     50%    9.56ms
     75%   10.52ms
     90%   11.86ms
     99%   16.82ms
  96844 requests in 20.02s, 48.67MB read
  Non-2xx or 3xx responses: 96844
Requests/sec:   4836.71
Transfer/sec:      2.43MB
HPS_WRK_REQUESTS 96844
HPS_WRK_STATUS_ERRORS 96844
HPS_SOCKET_CONNECT 0
HPS_SOCKET_READ 0
HPS_SOCKET_WRITE 0
HPS_SOCKET_TIMEOUT 0
HPS_STATUS_TOTAL 96844
HPS_STATUS_2XX 0
HPS_STATUS_NON_2XX 96844
HPS_STATUS_UNEXPECTED 96844
HPS_STATUS_CODES 500=96844
