Running 5s test @ http://127.0.0.1:32769/api/files/upload
  1 threads and 1 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    90.90ms   18.94ms 136.64ms   71.43%
    Req/Sec     2.50      0.52     3.00    100.00%
  Latency Distribution
     50%   87.86ms
     75%   98.17ms
     90%  110.34ms
     99%  136.64ms
  14 requests in 5.04s, 7.21KB read
  Non-2xx or 3xx responses: 14
Requests/sec:      2.78
Transfer/sec:      1.43KB
HPS_WRK_REQUESTS 14
HPS_WRK_STATUS_ERRORS 14
HPS_SOCKET_CONNECT 0
HPS_SOCKET_READ 0
HPS_SOCKET_WRITE 0
HPS_SOCKET_TIMEOUT 0
HPS_STATUS_TOTAL 14
HPS_STATUS_2XX 0
HPS_STATUS_NON_2XX 14
HPS_STATUS_UNEXPECTED 14
HPS_STATUS_CODES 500=14
