Running 20s test @ http://127.0.0.1:32769/api/health
  8 threads and 50 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     2.56ms    1.15ms  32.08ms   78.30%
    Req/Sec     2.37k   289.69     6.27k    73.02%
  Latency Distribution
     50%    2.37ms
     75%    3.04ms
     90%    3.89ms
     99%    6.30ms
  377593 requests in 20.10s, 168.89MB read
Requests/sec:  18788.57
Transfer/sec:      8.40MB
HPS_WRK_REQUESTS 377593
HPS_WRK_STATUS_ERRORS 0
HPS_SOCKET_CONNECT 0
HPS_SOCKET_READ 0
HPS_SOCKET_WRITE 0
HPS_SOCKET_TIMEOUT 0
HPS_STATUS_TOTAL 377593
HPS_STATUS_2XX 377593
HPS_STATUS_NON_2XX 0
HPS_STATUS_UNEXPECTED 0
HPS_STATUS_CODES 200=377593
