Running 20s test @ http://127.0.0.1:32769/api/music/library?offset=0&limit=20
  8 threads and 50 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     9.99ms    1.53ms  24.69ms   73.36%
    Req/Sec   601.46     58.44   770.00     64.88%
  Latency Distribution
     50%    9.85ms
     75%   10.81ms
     90%   11.80ms
     99%   14.71ms
  95907 requests in 20.03s, 48.20MB read
  Non-2xx or 3xx responses: 95907
Requests/sec:   4788.56
Transfer/sec:      2.41MB
HPS_WRK_REQUESTS 95907
HPS_WRK_STATUS_ERRORS 95907
HPS_SOCKET_CONNECT 0
HPS_SOCKET_READ 0
HPS_SOCKET_WRITE 0
HPS_SOCKET_TIMEOUT 0
HPS_STATUS_TOTAL 95907
HPS_STATUS_2XX 0
HPS_STATUS_NON_2XX 95907
HPS_STATUS_UNEXPECTED 95907
HPS_STATUS_CODES 500=95907
