Running 20s test @ http://127.0.0.1:32769/api/health
  8 threads and 10 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     0.99ms  484.97us  11.36ms   83.81%
    Req/Sec     1.01k   129.02     1.69k    77.92%
  Latency Distribution
     50%    0.88ms
     75%    1.15ms
     90%    1.50ms
     99%    2.79ms
  161685 requests in 20.10s, 72.32MB read
Requests/sec:   8045.94
Transfer/sec:      3.60MB
HPS_WRK_REQUESTS 161685
HPS_WRK_STATUS_ERRORS 0
HPS_SOCKET_CONNECT 0
HPS_SOCKET_READ 0
HPS_SOCKET_WRITE 0
HPS_SOCKET_TIMEOUT 0
HPS_STATUS_TOTAL 161685
HPS_STATUS_2XX 161685
HPS_STATUS_NON_2XX 0
HPS_STATUS_UNEXPECTED 0
HPS_STATUS_CODES 200=161685
