Running 20s test @ http://127.0.0.1:32784/api/files/2/stream
  8 threads and 100 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     1.05s   145.76ms   1.54s    86.17%
    Req/Sec    18.63     14.65    80.00     69.19%
  Latency Distribution
     50%    1.04s 
     75%    1.10s 
     90%    1.19s 
     99%    1.36s 
  1786 requests in 20.04s, 2.61MB read
Requests/sec:     89.13
Transfer/sec:    133.51KB
HPS_WRK_REQUESTS 1786
HPS_WRK_STATUS_ERRORS 0
HPS_SOCKET_CONNECT 0
HPS_SOCKET_READ 0
HPS_SOCKET_WRITE 0
HPS_SOCKET_TIMEOUT 0
HPS_STATUS_TOTAL 1786
HPS_STATUS_2XX 1786
HPS_STATUS_NON_2XX 0
HPS_STATUS_UNEXPECTED 0
HPS_STATUS_CODES 206=1786
