Running 20s test @ http://127.0.0.1:32784/api/auth/me
  8 threads and 500 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   647.45ms   72.51ms 704.23ms   96.89%
    Req/Sec   140.28    112.21   500.00     66.40%
  Latency Distribution
     50%  658.99ms
     75%  662.80ms
     90%  666.96ms
     99%  679.27ms
  15099 requests in 20.09s, 10.34MB read
Requests/sec:    751.40
Transfer/sec:    526.86KB
HPS_WRK_REQUESTS 15099
HPS_WRK_STATUS_ERRORS 0
HPS_SOCKET_CONNECT 0
HPS_SOCKET_READ 0
HPS_SOCKET_WRITE 0
HPS_SOCKET_TIMEOUT 0
HPS_STATUS_TOTAL 15099
HPS_STATUS_2XX 15099
HPS_STATUS_NON_2XX 0
HPS_STATUS_UNEXPECTED 0
HPS_STATUS_CODES 200=15099
