Running 5s test @ http://127.0.0.1:32784/api/files/upload
  2 threads and 2 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   106.01ms   22.88ms 168.58ms   74.07%
    Req/Sec     2.37      0.49     3.00     62.96%
  Latency Distribution
     50%  103.30ms
     75%  119.82ms
     90%  142.59ms
     99%  168.58ms
  27 requests in 5.02s, 16.53KB read
Requests/sec:      5.38
Transfer/sec:      3.29KB
HPS_WRK_REQUESTS 27
HPS_WRK_STATUS_ERRORS 0
HPS_SOCKET_CONNECT 0
HPS_SOCKET_READ 0
HPS_SOCKET_WRITE 0
HPS_SOCKET_TIMEOUT 0
HPS_STATUS_TOTAL 27
HPS_STATUS_2XX 27
HPS_STATUS_NON_2XX 0
HPS_STATUS_UNEXPECTED 0
HPS_STATUS_CODES 201=27
