Running 20s test @ http://127.0.0.1:32784/api/files/2/stream
  8 threads and 10 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   101.14ms   15.75ms 180.60ms   69.85%
    Req/Sec     9.87      2.40    20.00     90.56%
  Latency Distribution
     50%   98.74ms
     75%  110.54ms
     90%  122.59ms
     99%  148.50ms
  1579 requests in 20.05s, 2.31MB read
Requests/sec:     78.75
Transfer/sec:    117.97KB
HPS_WRK_REQUESTS 1579
HPS_WRK_STATUS_ERRORS 0
HPS_SOCKET_CONNECT 0
HPS_SOCKET_READ 0
HPS_SOCKET_WRITE 0
HPS_SOCKET_TIMEOUT 0
HPS_STATUS_TOTAL 1579
HPS_STATUS_2XX 1579
HPS_STATUS_NON_2XX 0
HPS_STATUS_UNEXPECTED 0
HPS_STATUS_CODES 206=1579
