Running 20s test @ http://127.0.0.1:32784/api/files?offset=0&limit=20
  1 threads and 1 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     3.40ms    1.61ms  14.00ms   67.91%
    Req/Sec   294.20     83.41   414.00     54.00%
  Latency Distribution
     50%    3.13ms
     75%    4.32ms
     90%    5.71ms
     99%    8.02ms
  5875 requests in 20.06s, 5.80MB read
Requests/sec:    292.85
Transfer/sec:    296.00KB
HPS_WRK_REQUESTS 5875
HPS_WRK_STATUS_ERRORS 0
HPS_SOCKET_CONNECT 0
HPS_SOCKET_READ 0
HPS_SOCKET_WRITE 0
HPS_SOCKET_TIMEOUT 0
HPS_STATUS_TOTAL 5875
HPS_STATUS_2XX 5875
HPS_STATUS_NON_2XX 0
HPS_STATUS_UNEXPECTED 0
HPS_STATUS_CODES 200=5875
