Running 20s test @ http://127.0.0.1:32784/api/files?offset=0&limit=20
  8 threads and 1000 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     2.46s   533.48ms   2.70s    90.14%
    Req/Sec   112.59    107.13   450.00     74.60%
  Latency Distribution
     50%    2.63s 
     75%    2.64s 
     90%    2.65s 
     99%    2.67s 
  7578 requests in 20.09s, 7.48MB read
Requests/sec:    377.18
Transfer/sec:    381.23KB
HPS_WRK_REQUESTS 7578
HPS_WRK_STATUS_ERRORS 0
HPS_SOCKET_CONNECT 0
HPS_SOCKET_READ 0
HPS_SOCKET_WRITE 0
HPS_SOCKET_TIMEOUT 0
HPS_STATUS_TOTAL 7578
HPS_STATUS_2XX 7578
HPS_STATUS_NON_2XX 0
HPS_STATUS_UNEXPECTED 0
HPS_STATUS_CODES 200=7578
