Running 20s test @ http://127.0.0.1:32784/api/auth/me
  8 threads and 10 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    10.59ms    4.34ms  36.42ms   68.76%
    Req/Sec    94.39      7.98   150.00     84.81%
  Latency Distribution
     50%    9.89ms
     75%   13.10ms
     90%   16.82ms
     99%   21.76ms
  15103 requests in 20.07s, 10.34MB read
Requests/sec:    752.37
Transfer/sec:    527.54KB
HPS_WRK_REQUESTS 15103
HPS_WRK_STATUS_ERRORS 0
HPS_SOCKET_CONNECT 0
HPS_SOCKET_READ 0
HPS_SOCKET_WRITE 0
HPS_SOCKET_TIMEOUT 0
HPS_STATUS_TOTAL 15103
HPS_STATUS_2XX 15103
HPS_STATUS_NON_2XX 0
HPS_STATUS_UNEXPECTED 0
HPS_STATUS_CODES 200=15103
