Running 20s test @ http://127.0.0.1:32784/api/music/library?offset=0&limit=20
  8 threads and 1000 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     2.48s   536.14ms   2.70s    90.16%
    Req/Sec   111.77    102.79   424.00     71.50%
  Latency Distribution
     50%    2.66s 
     75%    2.67s 
     90%    2.67s 
     99%    2.69s 
  7544 requests in 20.10s, 5.17MB read
Requests/sec:    375.38
Transfer/sec:    263.20KB
HPS_WRK_REQUESTS 7544
HPS_WRK_STATUS_ERRORS 0
HPS_SOCKET_CONNECT 0
HPS_SOCKET_READ 0
HPS_SOCKET_WRITE 0
HPS_SOCKET_TIMEOUT 0
HPS_STATUS_TOTAL 7544
HPS_STATUS_2XX 7544
HPS_STATUS_NON_2XX 0
HPS_STATUS_UNEXPECTED 0
HPS_STATUS_CODES 200=7544
