Running 20s test @ http://127.0.0.1:32784/api/music/library?offset=0&limit=20
  1 threads and 1 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     3.54ms    1.71ms  19.58ms   67.53%
    Req/Sec   283.43     81.43   404.00     53.50%
  Latency Distribution
     50%    3.27ms
     75%    4.50ms
     90%    5.88ms
     99%    8.34ms
  5661 requests in 20.06s, 3.88MB read
Requests/sec:    282.24
Transfer/sec:    197.90KB
HPS_WRK_REQUESTS 5661
HPS_WRK_STATUS_ERRORS 0
HPS_SOCKET_CONNECT 0
HPS_SOCKET_READ 0
HPS_SOCKET_WRITE 0
HPS_SOCKET_TIMEOUT 0
HPS_STATUS_TOTAL 5661
HPS_STATUS_2XX 5661
HPS_STATUS_NON_2XX 0
HPS_STATUS_UNEXPECTED 0
HPS_STATUS_CODES 200=5661
