Running 20s test @ http://127.0.0.1:32784/api/auth/me
  8 threads and 50 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    63.61ms    6.26ms  89.49ms   72.73%
    Req/Sec    94.40     14.84   230.00     65.44%
  Latency Distribution
     50%   63.75ms
     75%   67.84ms
     90%   70.85ms
     99%   76.29ms
  15100 requests in 20.07s, 10.34MB read
Requests/sec:    752.20
Transfer/sec:    527.42KB
HPS_WRK_REQUESTS 15100
HPS_WRK_STATUS_ERRORS 0
HPS_SOCKET_CONNECT 0
HPS_SOCKET_READ 0
HPS_SOCKET_WRITE 0
HPS_SOCKET_TIMEOUT 0
HPS_STATUS_TOTAL 15100
HPS_STATUS_2XX 15100
HPS_STATUS_NON_2XX 0
HPS_STATUS_UNEXPECTED 0
HPS_STATUS_CODES 200=15100
