Running 5s test @ http://127.0.0.1:32784/api/files/upload
  1 threads and 1 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   103.06ms   14.37ms 120.73ms   53.85%
    Req/Sec     2.38      0.51     3.00     61.54%
  Latency Distribution
     50%   99.57ms
     75%  117.84ms
     90%  120.00ms
     99%  120.73ms
  13 requests in 5.03s, 7.96KB read
Requests/sec:      2.59
Transfer/sec:      1.58KB
HPS_WRK_REQUESTS 13
HPS_WRK_STATUS_ERRORS 0
HPS_SOCKET_CONNECT 0
HPS_SOCKET_READ 0
HPS_SOCKET_WRITE 0
HPS_SOCKET_TIMEOUT 0
HPS_STATUS_TOTAL 13
HPS_STATUS_2XX 13
HPS_STATUS_NON_2XX 0
HPS_STATUS_UNEXPECTED 0
HPS_STATUS_CODES 201=13
