Running 20s test @ http://127.0.0.1:32784/api/files?offset=0&limit=20
  8 threads and 10 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    21.08ms    8.53ms  61.93ms   62.51%
    Req/Sec    47.39      6.51    70.00     57.88%
  Latency Distribution
     50%   21.14ms
     75%   28.09ms
     90%   32.01ms
     99%   37.21ms
  7597 requests in 20.07s, 7.50MB read
Requests/sec:    378.48
Transfer/sec:    382.55KB
HPS_WRK_REQUESTS 7597
HPS_WRK_STATUS_ERRORS 0
HPS_SOCKET_CONNECT 0
HPS_SOCKET_READ 0
HPS_SOCKET_WRITE 0
HPS_SOCKET_TIMEOUT 0
HPS_STATUS_TOTAL 7597
HPS_STATUS_2XX 7597
HPS_STATUS_NON_2XX 0
HPS_STATUS_UNEXPECTED 0
HPS_STATUS_CODES 200=7597
