Running 20s test @ http://127.0.0.1:32784/api/music/library?offset=0&limit=20
  8 threads and 50 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   126.10ms    7.54ms 162.14ms   94.35%
    Req/Sec    47.47     12.15   121.00     56.19%
  Latency Distribution
     50%  126.57ms
     75%  128.37ms
     90%  130.39ms
     99%  135.88ms
  7610 requests in 20.07s, 5.21MB read
Requests/sec:    379.13
Transfer/sec:    265.83KB
HPS_WRK_REQUESTS 7610
HPS_WRK_STATUS_ERRORS 0
HPS_SOCKET_CONNECT 0
HPS_SOCKET_READ 0
HPS_SOCKET_WRITE 0
HPS_SOCKET_TIMEOUT 0
HPS_STATUS_TOTAL 7610
HPS_STATUS_2XX 7610
HPS_STATUS_NON_2XX 0
HPS_STATUS_UNEXPECTED 0
HPS_STATUS_CODES 200=7610
