Running 20s test @ http://127.0.0.1:32784/api/health
  8 threads and 10 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   622.13us  374.25us  11.24ms   87.35%
    Req/Sec     1.62k   474.50     2.48k    54.43%
  Latency Distribution
     50%  519.00us
     75%  749.00us
     90%    1.03ms
     99%    1.96ms
  257952 requests in 20.10s, 115.37MB read
Requests/sec:  12833.76
Transfer/sec:      5.74MB
HPS_WRK_REQUESTS 257952
HPS_WRK_STATUS_ERRORS 0
HPS_SOCKET_CONNECT 0
HPS_SOCKET_READ 0
HPS_SOCKET_WRITE 0
HPS_SOCKET_TIMEOUT 0
HPS_STATUS_TOTAL 257952
HPS_STATUS_2XX 257952
HPS_STATUS_NON_2XX 0
HPS_STATUS_UNEXPECTED 0
HPS_STATUS_CODES 200=257952
