Running 20s test @ http://127.0.0.1:32784/api/music/library?offset=0&limit=20
  8 threads and 10 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    21.12ms    8.73ms  40.34ms   57.28%
    Req/Sec    47.27      6.21    70.00     57.06%
  Latency Distribution
     50%   21.13ms
     75%   29.05ms
     90%   32.39ms
     99%   36.91ms
  7578 requests in 20.08s, 5.19MB read
Requests/sec:    377.37
Transfer/sec:    264.60KB
HPS_WRK_REQUESTS 7578
HPS_WRK_STATUS_ERRORS 0
HPS_SOCKET_CONNECT 0
HPS_SOCKET_READ 0
HPS_SOCKET_WRITE 0
HPS_SOCKET_TIMEOUT 0
HPS_STATUS_TOTAL 7578
HPS_STATUS_2XX 7578
HPS_STATUS_NON_2XX 0
HPS_STATUS_UNEXPECTED 0
HPS_STATUS_CODES 200=7578
