Running 20s test @ http://127.0.0.1:32784/api/files?offset=0&limit=20
  8 threads and 500 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     1.26s   193.63ms   1.35s    94.40%
    Req/Sec   102.35    102.72   400.00     83.78%
  Latency Distribution
     50%    1.31s 
     75%    1.31s 
     90%    1.32s 
     99%    1.33s 
  7620 requests in 20.09s, 7.52MB read
Requests/sec:    379.33
Transfer/sec:    383.40KB
HPS_WRK_REQUESTS 7620
HPS_WRK_STATUS_ERRORS 0
HPS_SOCKET_CONNECT 0
HPS_SOCKET_READ 0
HPS_SOCKET_WRITE 0
HPS_SOCKET_TIMEOUT 0
HPS_STATUS_TOTAL 7620
HPS_STATUS_2XX 7620
HPS_STATUS_NON_2XX 0
HPS_STATUS_UNEXPECTED 0
HPS_STATUS_CODES 200=7620
