Running 20s test @ http://127.0.0.1:32784/api/auth/me
  1 threads and 1 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     2.51ms    1.33ms  14.53ms   62.06%
    Req/Sec   397.57    180.71   797.00     79.50%
  Latency Distribution
     50%    2.30ms
     75%    3.53ms
     90%    4.29ms
     99%    5.87ms
  7938 requests in 20.06s, 5.44MB read
Requests/sec:    395.64
Transfer/sec:    277.41KB
HPS_WRK_REQUESTS 7938
HPS_WRK_STATUS_ERRORS 0
HPS_SOCKET_CONNECT 0
HPS_SOCKET_READ 0
HPS_SOCKET_WRITE 0
HPS_SOCKET_TIMEOUT 0
HPS_STATUS_TOTAL 7938
HPS_STATUS_2XX 7938
HPS_STATUS_NON_2XX 0
HPS_STATUS_UNEXPECTED 0
HPS_STATUS_CODES 200=7938
