Running 20s test @ http://127.0.0.1:32784/api/health
  8 threads and 50 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     2.19ms    0.91ms  29.08ms   79.84%
    Req/Sec     2.76k   346.33     5.15k    75.87%
  Latency Distribution
     50%    2.06ms
     75%    2.55ms
     90%    3.17ms
     99%    5.11ms
  440077 requests in 20.10s, 196.83MB read
Requests/sec:  21894.61
Transfer/sec:      9.79MB
HPS_WRK_REQUESTS 440077
HPS_WRK_STATUS_ERRORS 0
HPS_SOCKET_CONNECT 0
HPS_SOCKET_READ 0
HPS_SOCKET_WRITE 0
HPS_SOCKET_TIMEOUT 0
HPS_STATUS_TOTAL 440077
HPS_STATUS_2XX 440077
HPS_STATUS_NON_2XX 0
HPS_STATUS_UNEXPECTED 0
HPS_STATUS_CODES 200=440077
