Running 20s test @ http://127.0.0.1:32784/api/files/2/stream
  1 threads and 1 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    89.07ms   21.55ms 223.16ms   87.28%
    Req/Sec    11.41      4.16    20.00     76.84%
  Latency Distribution
     50%   83.27ms
     75%   92.34ms
     90%  114.14ms
     99%  179.75ms
  225 requests in 20.01s, 337.06KB read
Requests/sec:     11.24
Transfer/sec:     16.84KB
HPS_WRK_REQUESTS 225
HPS_WRK_STATUS_ERRORS 0
HPS_SOCKET_CONNECT 0
HPS_SOCKET_READ 0
HPS_SOCKET_WRITE 0
HPS_SOCKET_TIMEOUT 0
HPS_STATUS_TOTAL 225
HPS_STATUS_2XX 225
HPS_STATUS_NON_2XX 0
HPS_STATUS_UNEXPECTED 0
HPS_STATUS_CODES 206=225
