Running 20s test @ http://127.0.0.1:32784/api/auth/me
  8 threads and 1000 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     1.28s   199.47ms   1.38s    94.38%
    Req/Sec   153.34    152.09   777.00     82.77%
  Latency Distribution
     50%    1.33s 
     75%    1.33s 
     90%    1.34s 
     99%    1.35s 
  15116 requests in 20.10s, 10.35MB read
Requests/sec:    752.12
Transfer/sec:    527.37KB
HPS_WRK_REQUESTS 15116
HPS_WRK_STATUS_ERRORS 0
HPS_SOCKET_CONNECT 0
HPS_SOCKET_READ 0
HPS_SOCKET_WRITE 0
HPS_SOCKET_TIMEOUT 0
HPS_STATUS_TOTAL 15116
HPS_STATUS_2XX 15116
HPS_STATUS_NON_2XX 0
HPS_STATUS_UNEXPECTED 0
HPS_STATUS_CODES 200=15116
