Running 20s test @ http://127.0.0.1:32784/api/auth/me
  8 threads and 100 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   127.24ms    7.59ms 165.55ms   98.45%
    Req/Sec    94.50     27.50   297.00     83.29%
  Latency Distribution
     50%  127.77ms
     75%  128.96ms
     90%  130.08ms
     99%  133.16ms
  15094 requests in 20.09s, 10.34MB read
Requests/sec:    751.43
Transfer/sec:    526.88KB
HPS_WRK_REQUESTS 15094
HPS_WRK_STATUS_ERRORS 0
HPS_SOCKET_CONNECT 0
HPS_SOCKET_READ 0
HPS_SOCKET_WRITE 0
HPS_SOCKET_TIMEOUT 0
HPS_STATUS_TOTAL 15094
HPS_STATUS_2XX 15094
HPS_STATUS_NON_2XX 0
HPS_STATUS_UNEXPECTED 0
HPS_STATUS_CODES 200=15094
