Running 20s test @ http://127.0.0.1:32784/api/health
  8 threads and 100 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     4.48ms    1.71ms  46.26ms   80.04%
    Req/Sec     2.70k   373.53     5.68k    71.13%
  Latency Distribution
     50%    4.30ms
     75%    5.17ms
     90%    6.25ms
     99%    9.12ms
  431491 requests in 20.08s, 192.99MB read
Requests/sec:  21483.46
Transfer/sec:      9.61MB
HPS_WRK_REQUESTS 431491
HPS_WRK_STATUS_ERRORS 0
HPS_SOCKET_CONNECT 0
HPS_SOCKET_READ 0
HPS_SOCKET_WRITE 0
HPS_SOCKET_TIMEOUT 0
HPS_STATUS_TOTAL 431491
HPS_STATUS_2XX 431491
HPS_STATUS_NON_2XX 0
HPS_STATUS_UNEXPECTED 0
HPS_STATUS_CODES 200=431491
