Running 20s test @ http://127.0.0.1:32772/api/auth/me
  8 threads and 10 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    21.60ms    6.12ms  43.14ms   62.73%
    Req/Sec    46.17      5.33    60.00     59.12%
  Latency Distribution
     50%   21.62ms
     75%   26.49ms
     90%   29.60ms
     99%   33.76ms
  7406 requests in 20.08s, 5.07MB read
Requests/sec:    368.77
Transfer/sec:    258.57KB
HPS_WRK_REQUESTS 7406
HPS_WRK_STATUS_ERRORS 0
HPS_SOCKET_CONNECT 0
HPS_SOCKET_READ 0
HPS_SOCKET_WRITE 0
HPS_SOCKET_TIMEOUT 0
HPS_STATUS_TOTAL 7406
HPS_STATUS_2XX 7406
HPS_STATUS_NON_2XX 0
HPS_STATUS_UNEXPECTED 0
HPS_STATUS_CODES 200=7406
