Running 20s test @ http://127.0.0.1:32772/api/health
  1 threads and 1 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   432.55us  199.47us   6.52ms   91.97%
    Req/Sec     2.33k   286.47     2.95k    78.61%
  Latency Distribution
     50%  390.00us
     75%  450.00us
     90%  574.00us
     99%    1.24ms
  46529 requests in 20.10s, 20.81MB read
Requests/sec:   2314.81
Transfer/sec:      1.04MB
HPS_WRK_REQUESTS 46529
HPS_WRK_STATUS_ERRORS 0
HPS_SOCKET_CONNECT 0
HPS_SOCKET_READ 0
HPS_SOCKET_WRITE 0
HPS_SOCKET_TIMEOUT 0
HPS_STATUS_TOTAL 46529
HPS_STATUS_2XX 46529
HPS_STATUS_NON_2XX 0
HPS_STATUS_UNEXPECTED 0
HPS_STATUS_CODES 200=46529
