Running 20s test @ http://127.0.0.1:32772/api/health
  8 threads and 1000 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   121.15ms  354.08ms   4.32s    97.54%
    Req/Sec     1.55k   205.29     2.96k    76.79%
  Latency Distribution
     50%   71.65ms
     75%   76.20ms
     90%   81.76ms
     99%    2.31s 
  248083 requests in 20.08s, 111.20MB read
  Socket errors: connect 0, read 0, write 0, timeout 113
Requests/sec:  12355.04
Transfer/sec:      5.54MB
HPS_WRK_REQUESTS 248083
HPS_WRK_STATUS_ERRORS 0
HPS_SOCKET_CONNECT 0
HPS_SOCKET_READ 0
HPS_SOCKET_WRITE 0
HPS_SOCKET_TIMEOUT 113
HPS_STATUS_TOTAL 248083
HPS_STATUS_2XX 248083
HPS_STATUS_NON_2XX 0
HPS_STATUS_UNEXPECTED 0
HPS_STATUS_CODES 200=248083
