Running 20s test @ http://127.0.0.1:32772/api/health
  8 threads and 50 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     3.62ms    1.00ms  17.96ms   73.63%
    Req/Sec     1.66k   139.36     2.08k    71.75%
  Latency Distribution
     50%    3.51ms
     75%    4.14ms
     90%    4.84ms
     99%    6.61ms
  264588 requests in 20.02s, 118.34MB read
Requests/sec:  13218.86
Transfer/sec:      5.91MB
HPS_WRK_REQUESTS 264588
HPS_WRK_STATUS_ERRORS 0
HPS_SOCKET_CONNECT 0
HPS_SOCKET_READ 0
HPS_SOCKET_WRITE 0
HPS_SOCKET_TIMEOUT 0
HPS_STATUS_TOTAL 264588
HPS_STATUS_2XX 264588
HPS_STATUS_NON_2XX 0
HPS_STATUS_UNEXPECTED 0
HPS_STATUS_CODES 200=264588
