Running 20s test @ http://127.0.0.1:32772/api/health
  8 threads and 100 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     7.34ms    1.48ms  25.17ms   74.89%
    Req/Sec     1.64k   159.83     4.16k    81.72%
  Latency Distribution
     50%    7.20ms
     75%    8.12ms
     90%    9.12ms
     99%   11.72ms
  261676 requests in 20.10s, 117.04MB read
Requests/sec:  13019.01
Transfer/sec:      5.82MB
HPS_WRK_REQUESTS 261676
HPS_WRK_STATUS_ERRORS 0
HPS_SOCKET_CONNECT 0
HPS_SOCKET_READ 0
HPS_SOCKET_WRITE 0
HPS_SOCKET_TIMEOUT 0
HPS_STATUS_TOTAL 261676
HPS_STATUS_2XX 261676
HPS_STATUS_NON_2XX 0
HPS_STATUS_UNEXPECTED 0
HPS_STATUS_CODES 200=261676
